TransactionId,TransactionDateTime,UserAlias,ItemId,ItemName,RaidEventId
2a581be2033d47d5a68a4700979ce690,10/14/2020 3:38:12 AM,Eface,21373,Stormcaller's Footguards,5891c08a00474de7ad6bc425105dc2c7
147ca8927c884a21835729de600c5735,10/14/2020 3:32:45 AM,Timestretch,20730,Formula: Enchant Gloves - Healing Power,5891c08a00474de7ad6bc425105dc2c7
6cd3174bdfc44a3ab247e6f48a93d00e,10/14/2020 3:31:50 AM,Jaydawg,21330,Conqueror's Spaulders,5891c08a00474de7ad6bc425105dc2c7
d0321fcf71c94cc69de15aca1d100bfe,10/14/2020 3:28:52 AM,Ganzu,21622,Sharpened Silithid Femur,5891c08a00474de7ad6bc425105dc2c7
7b473c275dbe444ea0100056c13487c2,10/14/2020 3:12:00 AM,Anarkon,21343,Enigma Robes,5891c08a00474de7ad6bc425105dc2c7
2a815c0c65b8465fbf3b063ca2523055,10/14/2020 3:10:34 AM,Lindo,21364,Deathdealer's Vest,5891c08a00474de7ad6bc425105dc2c7
bc9fbb174ef0462084aab6654211b1bc,10/14/2020 3:09:59 AM,Egrace,21582,Grasp of the Old God,5891c08a00474de7ad6bc425105dc2c7
80f4a077967e4796a97d59628e1eed06,10/14/2020 3:07:59 AM,Imoto,21221,Eye of C'Thun,5891c08a00474de7ad6bc425105dc2c7
f360b403c50a4fe39e96a12e3b9f6c84,10/14/2020 3:07:35 AM,Einstok,22731,Cloak of the Devoured,5891c08a00474de7ad6bc425105dc2c7
f48ed1b22ffd48aab293b13d74cef369,10/14/2020 2:50:24 AM,Fragrock,21375,Stormcaller's Leggings,5891c08a00474de7ad6bc425105dc2c7
d93ba02411af4f4e93901085b557768b,10/14/2020 2:48:50 AM,Lindo,21362,Deathdealer's Leggings,5891c08a00474de7ad6bc425105dc2c7
29c63af1a1df4c108911252fa22e7d4a,10/14/2020 1:57:02 AM,Tassedar,21347,Enigma Circlet,5891c08a00474de7ad6bc425105dc2c7
8e26131c2d934c01a8f1c1a3d41d3821,10/14/2020 1:56:24 AM,Damshaman,21609,Regenerating Belt of Vek'nilash,5891c08a00474de7ad6bc425105dc2c7
22bbcbda2f054220b4a5e8a86a735a47,10/14/2020 1:53:55 AM,Azar,21372,Stormcaller's Diadem,5891c08a00474de7ad6bc425105dc2c7
4cf6c4b702fc49d99b00ff06cfee02b9,10/14/2020 1:53:37 AM,Gintama,21602,Qiraji Execution Bracers,5891c08a00474de7ad6bc425105dc2c7
23c87810b6c54579be2d0c0b6c0037f8,10/14/2020 1:29:00 AM,Cantuna,21619,Gloves of the Messiah,5891c08a00474de7ad6bc425105dc2c7
4b49792ce53b498380c4483ffa18dd93,10/14/2020 1:25:00 AM,Lindström,21359,Deathdealer's Boots,5891c08a00474de7ad6bc425105dc2c7
27c9e4cc56104d8b98711920dbd3b030,10/14/2020 1:19:58 AM,Tassedar,21345,Enigma Shoulderpads,5891c08a00474de7ad6bc425105dc2c7
5e4256f6489348868bd043bf7cc9935f,10/14/2020 1:03:55 AM,HighPriority,21647,Fetish of the Sand Reaver,5891c08a00474de7ad6bc425105dc2c7
8407b9fb610245e3b68566d33e03a6ef,10/14/2020 1:01:51 AM,Elkris,21664,Barbed Choker,5891c08a00474de7ad6bc425105dc2c7
50a47b965cfc41a897672472d757587b,10/14/2020 12:54:49 AM,Dethcide,21673,Silithid Claw,5891c08a00474de7ad6bc425105dc2c7
d4727564e75c431fb79b2a32d0fcaedc,10/14/2020 12:41:06 AM,Okuru,21689,Gloves of Ebru,5891c08a00474de7ad6bc425105dc2c7
6e0e9fe7ad8e40c6bd875aaa95c2e622,10/14/2020 12:40:53 AM,Egrace,21694,Ternary Mantle,5891c08a00474de7ad6bc425105dc2c7
991c8d5d7ecf4e0c8e32c7e1e5991b04,10/12/2020 3:30:55 AM,Banesoul,21335,Doomcaller's Mantle,0350f51d846b4890862ed99f3c4fd587
df4c60df7fa643a19cc0d51c815e94a9,10/12/2020 3:29:05 AM,Tgw,21349,Footwraps of the Oracle,0350f51d846b4890862ed99f3c4fd587
e8ec30ee7f2f409084d4dcc6a65d6fb2,10/12/2020 3:27:12 AM,Kyx,22399,Idol of Health,0350f51d846b4890862ed99f3c4fd587
d0b591e9aba0404a90ae85e153481986,10/12/2020 3:03:08 AM,Tgw,21694,Ternary Mantle,0350f51d846b4890862ed99f3c4fd587
49eebf4227ab48e3b3c020f35c8843d2,10/12/2020 3:01:35 AM,Kyx,21689,Gloves of Ebru,0350f51d846b4890862ed99f3c4fd587
1554032257aa44d4922e75a147d598c2,10/12/2020 2:23:03 AM,Lutcorehound,19002,Head of Nefarian,0350f51d846b4890862ed99f3c4fd587
bbfca486acc746ffbfd1d6b4bd64eb45,10/12/2020 2:21:36 AM,Minnfitten,16950,Breastplate of Ten Storms,0350f51d846b4890862ed99f3c4fd587
57b2a313fc99403c99524a2cda30da44,10/12/2020 2:21:21 AM,Dethcide,19377,Prestor's Talisman of Connivery,0350f51d846b4890862ed99f3c4fd587
14fdb14cd13c4d0881465b45177a0dc2,10/12/2020 2:19:24 AM,Okara,19381,Boots of the Shadow Flame,0350f51d846b4890862ed99f3c4fd587
fe6ec600d846428492ab0f2adcce425e,10/12/2020 2:07:42 AM,Lutcorehound,16961,Pauldrons of Wrath,0350f51d846b4890862ed99f3c4fd587
0fde90f879034d378773bfb67e26c80c,10/12/2020 2:07:28 AM,Tassedar,19388,Angelista's Grasp,0350f51d846b4890862ed99f3c4fd587
686ccbf3588c4b2687facdc32a3ed9fd,10/12/2020 2:00:51 AM,Rozebush,19433,Emberweave Leggings,0350f51d846b4890862ed99f3c4fd587
4b4992c6e2e94b8ea6693c64d79e5454,10/12/2020 1:57:20 AM,Cerrano,16928,Nemesis Gloves,0350f51d846b4890862ed99f3c4fd587
8a7ed7ce4f774dde8685d3a6a852fa46,10/12/2020 1:56:47 AM,Minnfitten,16948,Gauntlets of Ten Storms,0350f51d846b4890862ed99f3c4fd587
1b40ca4798aa47bdb176f3616aa450f3,10/12/2020 1:54:20 AM,Anarkon,19403,Band of Forced Concentration,0350f51d846b4890862ed99f3c4fd587
abc7cf9a834b4eff8c224beb980b588a,10/12/2020 1:28:05 AM,Shux,19365,Claw of the Black Drake,0350f51d846b4890862ed99f3c4fd587
4007b6aaa36c4678a21294a3201ec0f8,10/12/2020 1:11:31 AM,Maevae,16898,Stormrage Boots,0350f51d846b4890862ed99f3c4fd587
934ec4c7ca3e48c3ab8aafbe7819b8dd,10/12/2020 1:11:13 AM,Cerrano,16927,Nemesis Boots,0350f51d846b4890862ed99f3c4fd587
fac82ac73a5646b9accc250ec8631f61,10/12/2020 1:08:25 AM,Lutcorehound,19341,Lifegiving Gem,0350f51d846b4890862ed99f3c4fd587
5b2c694b09ed46329e7d0f66a75c3d6d,10/12/2020 12:47:58 AM,Tassedar,16818,Netherwind Belt,0350f51d846b4890862ed99f3c4fd587
3e457265ab9d4a5abad0fa8cd478d6a9,10/12/2020 12:47:40 AM,Milfhunter,16936,Dragonstalker's Belt,0350f51d846b4890862ed99f3c4fd587
5ba5b4bf57be40cba6b9d010e12807c1,10/12/2020 12:47:20 AM,Kyx,19340,Rune of Metamorphosis,0350f51d846b4890862ed99f3c4fd587
160eecacc59146528ea4f10da5492bb6,10/12/2020 12:38:43 AM,Anarkon,19370,Mantle of the Blackwing Cabal,0350f51d846b4890862ed99f3c4fd587
2ce3b4b8351b49c2bc98407ba5ea5561,10/7/2020 2:58:14 AM,Vesuva,18422,Head of Onyxia,9ec0ab6bd39c434ea322ed576c7ffb36
7f343e5d3bda476992d306cc0efd018b,10/7/2020 2:57:32 AM,Nazrapi,18813,Ring of Binding,9ec0ab6bd39c434ea322ed576c7ffb36
1cdafc726cc048febce064233a48e42b,10/7/2020 2:56:00 AM,Vesuva,18705,Mature Black Dragon Sinew,9ec0ab6bd39c434ea322ed576c7ffb36
76d55445322540758716c94ec2ef0186,10/7/2020 2:42:14 AM,Okara,21357,Genesis Vest,9ec0ab6bd39c434ea322ed576c7ffb36
dfbf997e7c8044ac97a200640031f44e,10/7/2020 2:40:02 AM,Eface,21372,Stormcaller's Diadem,9ec0ab6bd39c434ea322ed576c7ffb36
e664e199fd33467ebcf25c7b45965bfd,10/7/2020 2:35:25 AM,Baxterwar,21331,Conqueror's Breastplate,9ec0ab6bd39c434ea322ed576c7ffb36
f2158a866ae040aca60bcd87641181a8,10/7/2020 2:33:59 AM,Einstok,21221,Eye of C'Thun,9ec0ab6bd39c434ea322ed576c7ffb36
00d86e43bdac4d9b820e323c68d18c0b,10/7/2020 2:31:01 AM,Vesuva,21596,Ring of the Godslayer,9ec0ab6bd39c434ea322ed576c7ffb36
fc3f202793c04a5680ddb00cf62e1c63,10/7/2020 2:29:18 AM,Kyx,21839,Scepter of the False Prophet,9ec0ab6bd39c434ea322ed576c7ffb36
76cb8f03e220417b842711be96ea4d52,10/7/2020 2:16:26 AM,Tassedar,21346,Enigma Leggings,9ec0ab6bd39c434ea322ed576c7ffb36
330ed11dbbc44d788f80430ffd01dc3a,10/7/2020 2:14:09 AM,Damshaman,21375,Stormcaller's Leggings,9ec0ab6bd39c434ea322ed576c7ffb36
96aa4215f27449c4a49060c8a67ade2e,10/7/2020 1:59:24 AM,Fragrock,21615,Don Rigoberto's Lost Hat,9ec0ab6bd39c434ea322ed576c7ffb36
a0cacae249714e238a382f4489af48e6,10/7/2020 1:44:02 AM,Sarck,21329,Conqueror's Crown,9ec0ab6bd39c434ea322ed576c7ffb36
10a133b251514c34a29740dfff7aa7f5,10/7/2020 1:31:40 AM,Vesuva,21599,Vek'lor's Gloves of Devastation,9ec0ab6bd39c434ea322ed576c7ffb36
ef0cda2084434ce8b989ed32373c9645,10/7/2020 1:29:31 AM,Damshaman,21619,Gloves of the Messiah,9ec0ab6bd39c434ea322ed576c7ffb36
2889b8bf9bd446e1b8b842cdf7fc0c41,10/7/2020 1:26:18 AM,Medea,21608,Amulet of Vek'nilash,9ec0ab6bd39c434ea322ed576c7ffb36
4b05d437b752476fab8bc5aec58441c1,10/7/2020 1:24:04 AM,MooMooMoo,20736,Formula: Enchant Cloak - Dodge,9ec0ab6bd39c434ea322ed576c7ffb36
8ad438904c004a3db07a453edc785920,10/7/2020 1:23:46 AM,Lindo,21359,Deathdealer's Boots,9ec0ab6bd39c434ea322ed576c7ffb36
4f2bb734df1646eb8640c9851b6fa607,10/7/2020 1:06:40 AM,Okuru,21373,Stormcaller's Footguards,9ec0ab6bd39c434ea322ed576c7ffb36
aafc320633114222aa01da3a3c5fb6a8,10/7/2020 1:00:38 AM,HighPriority,21639,Pauldrons of the Unrelenting,9ec0ab6bd39c434ea322ed576c7ffb36
84756c96c41b494d9287377b3943f069,10/7/2020 12:47:08 AM,Nazrapi,21664,Barbed Choker,9ec0ab6bd39c434ea322ed576c7ffb36
9fa273207c3440faa602a52e85dc04fb,10/7/2020 12:40:51 AM,Cantuna,21648,Recomposed Boots,9ec0ab6bd39c434ea322ed576c7ffb36
b80d96868797499a970aa4b387b95e85,10/7/2020 12:28:05 AM,MooMooMoo,20727,Formula: Enchant Gloves - Shadow Power,9ec0ab6bd39c434ea322ed576c7ffb36
450ee4cf38204004afeea3198ee5cfcc,10/7/2020 12:26:18 AM,Kryptek,21700,Pendant of the Qiraji Guardian,9ec0ab6bd39c434ea322ed576c7ffb36
e372c1750dc54269a4f7a84562d5b802,10/7/2020 12:25:26 AM,Nazrapi,21706,Boots of the Unwavering Will,9ec0ab6bd39c434ea322ed576c7ffb36
7783684f9c9a490e8316dddf87192edb,10/5/2020 3:19:21 AM,Eface,17064,Shard of the Scale,fb7259273a1349ff81709454500cc34c
0377ec35f95b4feca39010f7ec294e7e,10/5/2020 2:50:55 AM,Gettincash,16942,Dragonstalker's Breastplate,fb7259273a1349ff81709454500cc34c
fc3385cf82dd4ca6ab5d2d983230385a,10/5/2020 2:50:44 AM,Shux,19002,Head of Nefarian,fb7259273a1349ff81709454500cc34c
247698326d1e4134ab55fb08f4c60df4,10/5/2020 2:48:59 AM,Banesoul,19356,Staff of the Shadow Flame,fb7259273a1349ff81709454500cc34c
8f7f089d62b5423382f8f1cef8e25b4d,10/5/2020 2:47:58 AM,Tunacan,19360,Lok'amir il Romathis,fb7259273a1349ff81709454500cc34c
a8b7f4e86b8b4f7c91f60da9f2719001,10/5/2020 2:38:16 AM,HighPriority,16961,Pauldrons of Wrath,fb7259273a1349ff81709454500cc34c
3af3403b25a84d138d4ce465239d4e2a,10/5/2020 2:38:00 AM,Minnfitten,19391,Shimmering Geta,fb7259273a1349ff81709454500cc34c
98580f665d934569a78ca6cb6e029db0,10/5/2020 2:37:45 AM,Rozebush,19352,Chromatically Tempered Sword,fb7259273a1349ff81709454500cc34c
cf709606505b45a8a5df92e1cb9d3209,10/5/2020 2:28:23 AM,Nazrapi,19394,Drake Talon Pauldrons,fb7259273a1349ff81709454500cc34c
a4e8a916fb82400cb04a628af1c9607a,10/5/2020 2:28:03 AM,Okuru,19430,Shroud of Pure Thought,fb7259273a1349ff81709454500cc34c
69f209b4e05147ba9bc61bf1129c64a2,10/5/2020 2:18:11 AM,Tennply,16964,Gauntlets of Wrath,fb7259273a1349ff81709454500cc34c
5318504c906c4e12ab9263a9f45aab89,10/5/2020 2:17:47 AM,Tgw,19345,Aegis of Preservation,fb7259273a1349ff81709454500cc34c
58768a20950c47028f5022178d3c7fb1,10/5/2020 1:56:03 AM,Minnfitten,19397,Ring of Blackrock,fb7259273a1349ff81709454500cc34c
bfbc9b4ab07241a3a26093e46d2b1c52,10/5/2020 1:55:05 AM,Vesuva,19398,Cloak of Firemaw,fb7259273a1349ff81709454500cc34c
58c062cc17314ec0a79ddbdd212b6328,10/5/2020 1:44:40 AM,Shoc,19373,Black Brood Pauldrons,fb7259273a1349ff81709454500cc34c
d900f6f314b64a198c75864fed56c7e2,10/5/2020 1:40:38 AM,Pigment,16912,Netherwind Boots,fb7259273a1349ff81709454500cc34c
5ebd3f146a534afcaf49d28f9b0980f7,10/5/2020 1:23:13 AM,Pigment,16918,Netherwind Bindings,fb7259273a1349ff81709454500cc34c
bb2d3be749fb4a57a5015e18d870b41d,10/5/2020 1:22:46 AM,Pigment,16818,Netherwind Belt,fb7259273a1349ff81709454500cc34c
6530799138584c52b24b756da5e45deb,10/5/2020 1:20:26 AM,Vesuva,19346,Dragonfang Blade,fb7259273a1349ff81709454500cc34c
70190298e52c40f4a0a7a41d5e0df07b,10/5/2020 1:13:56 AM,Shoc,16943,Bracers of Ten Storms,fb7259273a1349ff81709454500cc34c
d941d3d545fd4ed3849079c415df2658,10/5/2020 1:12:24 AM,Tennply,19334,The Untamed Blade,fb7259273a1349ff81709454500cc34c
b5b8f8c73d334f05992978ad1a0f03b1,10/5/2020 12:52:43 AM,MooMooMoo,21344,Enigma Boots,fb7259273a1349ff81709454500cc34c
fcb4742d0b1d4ec287c93f386f92e30f,10/5/2020 12:51:28 AM,Arkadus,21359,Deathdealer's Boots,fb7259273a1349ff81709454500cc34c
24f001c893644d97a31106b89bfdb04b,10/5/2020 12:49:49 AM,Damshaman,21624,Gauntlets of Kalimdor,fb7259273a1349ff81709454500cc34c
16d7135a10a14e34aa9860cfdbe5541e,10/5/2020 12:49:26 AM,MooMooMoo,20729,Formula: Enchant Gloves - Fire Power,fb7259273a1349ff81709454500cc34c
040fcc66167a48739f7a494cac99215d,10/5/2020 12:24:57 AM,Damshaman,21681,Ring of the Devoured,fb7259273a1349ff81709454500cc34c
2b3e294337b7466db3a4537f1024b80f,10/5/2020 12:24:20 AM,Kryptek,21695,Angelista's Touch,fb7259273a1349ff81709454500cc34c
5936e2adea4c4e19a5d1a4aeefa86f82,9/30/2020 3:41:54 AM,Blazemaster,21351,Vestments of the Oracle,f781c38f19cd46a8a5615be0c2db070f
ed3702adb4a04a799dcf1a4185ec7318,9/30/2020 3:41:25 AM,Phanon,21331,Conqueror's Breastplate,f781c38f19cd46a8a5615be0c2db070f
bee7099562ae47bc95477f23cc5e2d0d,9/30/2020 3:40:49 AM,MooMooMoo,21221,Eye of C'Thun,f781c38f19cd46a8a5615be0c2db070f
7c8f5c4ce8e444f89f15312e5b19f745,9/30/2020 3:37:49 AM,Medea,22730,Eyestalk Waist Cord,f781c38f19cd46a8a5615be0c2db070f
0eeb388bdbd744dabd120b68b4f03823,9/30/2020 3:37:00 AM,Cantuna,22732,Mark of C'Thun,f781c38f19cd46a8a5615be0c2db070f
39db95f467564f8f8544d83e5f2b6026,9/30/2020 3:20:37 AM,Azar,21610,Wormscale Blocker,f781c38f19cd46a8a5615be0c2db070f
b80ae66694a94cc68172f51874b563c4,9/30/2020 3:20:21 AM,Gettincash,21368,Striker's Leggings,f781c38f19cd46a8a5615be0c2db070f
186852d10df245be8b0c38b199e8be0f,9/30/2020 3:19:17 AM,Arkadus,21362,Deathdealer's Leggings,f781c38f19cd46a8a5615be0c2db070f
e5292183c59740a699d2745c71062e09,9/30/2020 2:13:37 AM,Elkris,21360,Deathdealer's Helm,f781c38f19cd46a8a5615be0c2db070f
42650e6d1af1478fba014a7377c3122e,9/30/2020 2:13:09 AM,Phanon,21602,Qiraji Execution Bracers,f781c38f19cd46a8a5615be0c2db070f
25418fc9f3744880bb71b49960c26d14,9/30/2020 2:12:34 AM,Blazemaster,21348,Tiara of the Oracle,f781c38f19cd46a8a5615be0c2db070f
7ec71529d65d451c8dcb813e18b485a4,9/30/2020 1:07:35 AM,Okuru,21376,Stormcaller's Pauldrons,f781c38f19cd46a8a5615be0c2db070f
e5c7cd72603447b394ee49e7be9a3a6a,9/30/2020 1:06:28 AM,Okara,21617,Wasphide Gauntlets,f781c38f19cd46a8a5615be0c2db070f
083944e0c69544eabe60a25165045aef,9/30/2020 12:51:21 AM,Kryptek,21664,Barbed Choker,f781c38f19cd46a8a5615be0c2db070f
3fb8df6ce2134361ac2c17f4f436245e,9/30/2020 12:43:32 AM,Kryptek,21674,Gauntlets of Steadfast Determination,f781c38f19cd46a8a5615be0c2db070f
36d5cb1cb0d24ed5afd6e00172592260,9/30/2020 12:28:06 AM,Tunacan,21698,Leggings of Immersion,f781c38f19cd46a8a5615be0c2db070f
2c52e39d7f6d4e4eae20af80dae0237d,9/28/2020 3:43:17 AM,Baxtermage,17078,Sapphiron Drape,ec9c894a2e2e43d0b50da640592c024a
cfc7017622924be68264c81243e3fc74,9/28/2020 3:42:18 AM,Evann,18422,Head of Onyxia,ec9c894a2e2e43d0b50da640592c024a
ab60d10ff3ac426482d19278ed2e80a7,9/28/2020 3:39:14 AM,Triqueta,17064,Shard of the Scale,ec9c894a2e2e43d0b50da640592c024a
a43b0fe30f674c37a7f7a6b9476b3aee,9/28/2020 3:10:18 AM,Maevae,19002,Head of Nefarian,ec9c894a2e2e43d0b50da640592c024a
a8c03b73ce5644ff91b1afc1aea43411,9/28/2020 3:08:51 AM,Timestretch,19378,Cloak of the Brood Lord,ec9c894a2e2e43d0b50da640592c024a
63e1eb987940447698833f4986353f1f,9/28/2020 3:08:31 AM,Tassedar,16916,Netherwind Robes,ec9c894a2e2e43d0b50da640592c024a
bdcf2babca2d4f62bbc09e1e4f7b74e3,9/28/2020 3:08:03 AM,Shoc,16950,Breastplate of Ten Storms,ec9c894a2e2e43d0b50da640592c024a
f11ab3f147674dbaa003df43c7431f54,9/28/2020 2:56:25 AM,Milfhunter,16937,Dragonstalker's Spaulders,ec9c894a2e2e43d0b50da640592c024a
