TransactionId,TransactionDateTime,UserAlias,ItemId,ItemName,RaidEventId
b81ffddc6d5a42969f194c7dad261223,9/7/2020 1:46:25 AM,Bowl,19346,Dragonfang Blade,0c0c96b78dde4f9591518c6ab83d6073
8ca31f79234a4bc6ade40f84b5ee1bca,9/7/2020 1:38:27 AM,Cansalmon,16926,Bindings of Transcendence,0c0c96b78dde4f9591518c6ab83d6073
f71f2b9241aa4d17b7b6c1ec8ccea32a,9/7/2020 12:51:17 AM,Cantuna,21357,Genesis Vest,0c0c96b78dde4f9591518c6ab83d6073
7d062b377f114e45b2387692128b8c05,9/7/2020 12:49:57 AM,Elkris,21364,Deathdealer's Vest,0c0c96b78dde4f9591518c6ab83d6073
cb33682346424d95bcb16c0e3263e600,9/7/2020 12:49:17 AM,Gattyice,21221,Eye of C'Thun,0c0c96b78dde4f9591518c6ab83d6073
01a5a0b44e72428db3e2ea5d2d637493,9/7/2020 12:48:25 AM,Azar,21582,Grasp of the Old God,0c0c96b78dde4f9591518c6ab83d6073
099a820e24874d2d9f1674d09b775250,9/7/2020 12:47:12 AM,Lindo,21126,Death's Sting,0c0c96b78dde4f9591518c6ab83d6073
eaea3848f12b434f85e772f7c0ac1060,9/7/2020 12:25:34 AM,Timestretch,21696,Robes of the Triumvirate,0c0c96b78dde4f9591518c6ab83d6073
1998cc3d278a4d89bad44cd38f8f7c96,9/7/2020 12:25:00 AM,Phanon,21691,Ooze-ridden Gauntlets,0c0c96b78dde4f9591518c6ab83d6073
1af14e25823b4eb6a6eb2ea4a7249373,9/2/2020 3:02:37 AM,Eface,21375,Stormcaller's Leggings,b0f5018ebebf42d4842d6188d25fc092
83d7acff56574c3ab33eefa52dd490ed,9/2/2020 3:02:35 AM,Gintama,21362,Deathdealer's Leggings,b0f5018ebebf42d4842d6188d25fc092
905b8a5963ae42989180904c5df38b6d,9/2/2020 3:00:54 AM,Arkadus,23570,Jom Gabbar,b0f5018ebebf42d4842d6188d25fc092
a5a08bfd9ab44f22a5b6b73e860c7c7a,9/2/2020 1:57:35 AM,Okuru,21600,Boots of Epiphany,b0f5018ebebf42d4842d6188d25fc092
e8ff256bf1274d3c88b60de26fa54147,9/2/2020 1:57:12 AM,Suc,21360,Deathdealer's Helm,b0f5018ebebf42d4842d6188d25fc092
ea0b53ab2dcb4b1cb8b3be3ecbd6f928,9/2/2020 1:56:13 AM,Ganzu,21337,Doomcaller's Circlet,b0f5018ebebf42d4842d6188d25fc092
c9b2199da1164b5ea5404b3481a89786,9/2/2020 1:55:38 AM,Okuru,21609,Regenerating Belt of Vek'nilash,b0f5018ebebf42d4842d6188d25fc092
9334fc195abd4376a12e86f37edac4aa,9/2/2020 1:54:47 AM,Okuru,21275,Blessed Qiraji Augur Staff,b0f5018ebebf42d4842d6188d25fc092
78a5f2ad06f0499aab2cc370552c9c00,9/2/2020 1:23:57 AM,Medea,21335,Doomcaller's Mantle,b0f5018ebebf42d4842d6188d25fc092
37bb9bfdbcf14562896c2c519ae22f5e,9/2/2020 1:22:53 AM,Feelingz,21620,Ring of the Martyr,b0f5018ebebf42d4842d6188d25fc092
98e055d2c66e43ca8b3c6a2f09428110,9/2/2020 1:21:28 AM,Suc,21361,Deathdealer's Spaulders,b0f5018ebebf42d4842d6188d25fc092
18ea2e4252774b90b33d70b5bc4f5c3e,9/2/2020 12:59:50 AM,Ganzu,21627,Cloak of Untold Secrets,b0f5018ebebf42d4842d6188d25fc092
720943736a344a528f8a4bc955f06e13,9/2/2020 12:58:08 AM,Gintama,21650,Ancient Qiraji Ripper,b0f5018ebebf42d4842d6188d25fc092
04165f3e6bf24f8ab6895bd95fbdc811,9/2/2020 12:50:55 AM,Eface,21668,Scaled Leggings of Qiraji Fury,b0f5018ebebf42d4842d6188d25fc092
a7b0aa5648f44bfebbf2693b1193b3d0,9/2/2020 12:50:42 AM,Imoto,21673,Silithid Claw,b0f5018ebebf42d4842d6188d25fc092
d500bdc545af4018820a76566c618e39,9/2/2020 12:47:02 AM,Sanghelli,21242,Blessed Qiraji War Axe,b0f5018ebebf42d4842d6188d25fc092
0a4ff2640e974c95a084c93d01fe0eb5,9/2/2020 12:27:21 AM,Rozebush,21700,Pendant of the Qiraji Guardian,b0f5018ebebf42d4842d6188d25fc092
6ee4ae9423d54422b27f6bbaa0e9a54d,8/31/2020 3:14:50 AM,Quidproquo,18422,Head of Onyxia,05ac7e9011dc4b55af63d62a828f2209
cfbb483b6e674f28aec6ee8210ae489c,8/31/2020 3:13:54 AM,Succold,16914,Netherwind Crown,05ac7e9011dc4b55af63d62a828f2209
cf3b2a81274941dfa2ee61819d3464e5,8/31/2020 1:35:16 AM,Falmora,21579,Vanquished Tentacle of C'Thun,05ac7e9011dc4b55af63d62a828f2209
4dc3a003fc2d424e9cfd04b85ed1d0d6,8/31/2020 1:33:19 AM,Dethcide,21596,Ring of the Godslayer,05ac7e9011dc4b55af63d62a828f2209
59dc5d00068d47ca8fb4b7f5151e180e,8/31/2020 1:30:29 AM,Doublecup,21581,Gauntlets of Annihilation,05ac7e9011dc4b55af63d62a828f2209
b371e583e93d4bad90a83996b7406b57,8/31/2020 1:30:06 AM,Einstok,21343,Enigma Robes,05ac7e9011dc4b55af63d62a828f2209
b13fcf7dd3734974b568f179807d53cb,8/31/2020 1:29:18 AM,Rozebush,21331,Conqueror's Breastplate,05ac7e9011dc4b55af63d62a828f2209
b7086b80eaf741f4a4343747d7a88ea3,8/31/2020 1:28:44 AM,Kyx,21221,Eye of C'Thun,05ac7e9011dc4b55af63d62a828f2209
31e4bad56296440a8d5907195cb8e19f,8/31/2020 12:44:38 AM,Okuru,21375,Stormcaller's Leggings,05ac7e9011dc4b55af63d62a828f2209
d99c2790a58f4570b5eef713ae5516e5,8/31/2020 12:43:52 AM,Baxterwar,21332,Conqueror's Legguards,05ac7e9011dc4b55af63d62a828f2209
b4eac35a848142b4b44c0129a58da5ba,8/31/2020 12:42:22 AM,Rift,23557,Larvae of the Great Worm,05ac7e9011dc4b55af63d62a828f2209
545263bd62b04389a3289831695f56cc,8/31/2020 12:26:11 AM,Arkadus,21696,Robes of the Triumvirate,05ac7e9011dc4b55af63d62a828f2209
c146fe3ea9a9400c91f3aabe55547220,8/31/2020 12:25:17 AM,Rift,21688,Boots of the Fallen Hero,05ac7e9011dc4b55af63d62a828f2209
0274a3b027684731b6a30284f0097dfb,8/26/2020 2:41:11 AM,Cantuna,20735,Formula: Enchant Cloak - Subtlety,a84215658e6f48f08334a8cd927c77f1
f78857c9208544a28abce8bb0d2cbf5b,8/26/2020 2:40:21 AM,Baxterwar,21598,Royal Qiraji Belt,a84215658e6f48f08334a8cd927c77f1
8f8760e405994090baff4907b4fd4a27,8/26/2020 2:39:54 AM,Baxterwar,21329,Conqueror's Crown,a84215658e6f48f08334a8cd927c77f1
c4918b69f83748e59d7d43cdff515315,8/26/2020 2:39:01 AM,Okuru,21372,Stormcaller's Diadem,a84215658e6f48f08334a8cd927c77f1
297b969d0e5c4f4aa11da5c993954366,8/26/2020 2:36:04 AM,Jaydawg,21679,Kalimdor's Revenge,a84215658e6f48f08334a8cd927c77f1
9299419066a34852ba654ee3de03ed68,8/26/2020 1:39:58 AM,Baxterwar,21621,Cloak of the Golden Hive,a84215658e6f48f08334a8cd927c77f1
f773e66cf71649d786a94274a8037da8,8/26/2020 1:30:30 AM,Thatnameisun,21344,Enigma Boots,a84215658e6f48f08334a8cd927c77f1
221467e843f44dafb798ace2a73c6baf,8/26/2020 1:27:50 AM,Cerio,21350,Mantle of the Oracle,a84215658e6f48f08334a8cd927c77f1
d63a95dbe1d64ccc97c660aaa3dab955,8/26/2020 1:04:31 AM,Bowl,21652,Silithid Carapace Chestguard,a84215658e6f48f08334a8cd927c77f1
6f088a543f2b464b8d77cea5ffe4d48f,8/26/2020 1:03:42 AM,Medea,21627,Cloak of Untold Secrets,a84215658e6f48f08334a8cd927c77f1
7b4afae67e4249a6a02ae6c9d4b0623e,8/26/2020 12:55:15 AM,Okuru,21668,Scaled Leggings of Qiraji Fury,a84215658e6f48f08334a8cd927c77f1
24eeafd426064938a6a5f957596d3a76,8/26/2020 12:54:15 AM,Harrywatter,21678,Necklace of Purity,a84215658e6f48f08334a8cd927c77f1
20095beb207841a699f1aaf81eb5a17f,8/26/2020 12:36:10 AM,Madara,21706,Boots of the Unwavering Will,a84215658e6f48f08334a8cd927c77f1
d4f1929da0ca4ab29f21978dc22c6b7f,8/26/2020 12:34:43 AM,Baxterwar,21700,Pendant of the Qiraji Guardian,a84215658e6f48f08334a8cd927c77f1
8132765f0ed34d18a71303b2544fad86,8/24/2020 2:42:53 AM,Imoto,23570,Jom Gabbar,a76a868437804ca99a1ea2f2f288de7e
978906d85e7e46ecaf7f47dca90cfed7,8/24/2020 2:41:00 AM,Cantuna,21356,Genesis Trousers,a76a868437804ca99a1ea2f2f288de7e
11fb040ee5e74ecaaa8622e5dd836f43,8/24/2020 2:39:28 AM,Rozebush,21332,Conqueror's Legguards,a76a868437804ca99a1ea2f2f288de7e
772e555114574a7d9433bef4fab78c9c,8/24/2020 12:26:31 AM,Okara,21275,Blessed Qiraji Augur Staff,a76a868437804ca99a1ea2f2f288de7e
10549528c3d84196b0c4373b32704353,8/24/2020 12:26:09 AM,Okuru,21697,Cape of the Trinity,a76a868437804ca99a1ea2f2f288de7e
8735c59926424bf6a4b9064aa57cde5a,8/24/2020 12:24:24 AM,Phanon,21688,Boots of the Fallen Hero,a76a868437804ca99a1ea2f2f288de7e
c63d54743b74448b9b5e0f55603adbae,8/19/2020 3:00:25 AM,Arkadus,21360,Deathdealer's Helm,7c1683781d094807b7dd6cd941ff56e6
22c8acfa24e442009abace50d5016a0e,8/19/2020 2:58:57 AM,Gettincash,21599,Vek'lor's Gloves of Devastation,7c1683781d094807b7dd6cd941ff56e6
96ce2786bcdd4920885fe579925ce1fd,8/19/2020 2:56:57 AM,Medea,21337,Doomcaller's Circlet,7c1683781d094807b7dd6cd941ff56e6
8cde1661b13f43199f0cd995d1bdd0a1,8/19/2020 2:55:37 AM,Lindo,21244,Blessed Qiraji Pugio,7c1683781d094807b7dd6cd941ff56e6
86431c6db2294da2931afb3fa4948dfa,8/19/2020 1:48:50 AM,Einstok,21345,Enigma Shoulderpads,7c1683781d094807b7dd6cd941ff56e6
bd8bc34231694b45b769110a5ea1af48,8/19/2020 1:23:33 AM,Azar,21619,Gloves of the Messiah,7c1683781d094807b7dd6cd941ff56e6
72178b3779bc4e09835d7d25881f666d,8/19/2020 1:01:24 AM,Cantuna,21665,Mantle of Wicked Revenge,7c1683781d094807b7dd6cd941ff56e6
514353f9791f4fabb5d95e1e2312366d,8/19/2020 1:00:50 AM,Sarck,21242,Blessed Qiraji War Axe,7c1683781d094807b7dd6cd941ff56e6
abd69990c139477db287f1d6ffd15fec,8/19/2020 12:50:28 AM,Einstok,21648,Recomposed Boots,7c1683781d094807b7dd6cd941ff56e6
bd6c2931c7ed4935b6f6c5bcb23f9ec3,8/19/2020 12:49:28 AM,Okuru,21671,Robes of the Battleguard,7c1683781d094807b7dd6cd941ff56e6
fb1309084b4748b1900616ce97bc42dc,8/19/2020 12:38:23 AM,Phanon,21708,Beetle Scaled Wristguards,7c1683781d094807b7dd6cd941ff56e6
0a1abdc308f4474595121c332d43430f,8/19/2020 12:30:44 AM,Okuru,21128,Staff of the Qiraji Prophets,7c1683781d094807b7dd6cd941ff56e6
65c5fae491dd4d68972884eedc73be24,8/12/2020 2:45:59 AM,Sanghelli,21651,Scaled Sand Reaver Leggings,ee8e7e347e814f2c90ff76702a35bc37
faf078a15ee547aba2cd47022840fef7,8/12/2020 2:08:55 AM,Sanghelli,21618,Hive Defiler Wristguards,ee8e7e347e814f2c90ff76702a35bc37
2518ff3eaf2e47728d2e4379b20b4c7f,8/12/2020 2:06:32 AM,Fragrock,21373,Stormcaller's Footguards,ee8e7e347e814f2c90ff76702a35bc37
bb58237a14aa42489a79e35b3703402d,8/12/2020 2:03:23 AM,Baxterwar,21333,Conqueror's Greaves,ee8e7e347e814f2c90ff76702a35bc37
fd435fe9017f447687c476577f863535,8/12/2020 2:02:29 AM,Baxterwar,20928,Qiraji Bindings of Command,ee8e7e347e814f2c90ff76702a35bc37
528b84094a0744618ecbc3b255936dcf,8/12/2020 1:30:10 AM,Medea,21647,Fetish of the Sand Reaver,ee8e7e347e814f2c90ff76702a35bc37
1a9c79cd79044c07a4ec2cef5f65453f,8/12/2020 1:29:50 AM,Okuru,21651,Scaled Sand Reaver Leggings,ee8e7e347e814f2c90ff76702a35bc37
4bd5e6a726284da18b8c1d8c91fd6cd3,8/12/2020 1:26:37 AM,Cantuna,21237,Imperial Qiraji Regalia,ee8e7e347e814f2c90ff76702a35bc37
a1aeeb3beee84f73b7dadda4dc66a117,8/12/2020 1:12:12 AM,Cantuna,21675,Thick Qirajihide Belt,ee8e7e347e814f2c90ff76702a35bc37
edae6eb4a8c542058190ac3dc4291da2,8/12/2020 1:11:16 AM,Cantuna,21672,Gloves of Enforcement,ee8e7e347e814f2c90ff76702a35bc37
f338c9cf663c49be8183bbfab1186fab,8/12/2020 12:58:27 AM,Falmora,21694,Ternary Mantle,ee8e7e347e814f2c90ff76702a35bc37
2c3d57dc832c420fa1d8c64cc3e2e537,8/12/2020 12:54:01 AM,Okara,21689,Gloves of Ebru,ee8e7e347e814f2c90ff76702a35bc37
909a627877704b2dbffc8d5c5300a571,8/12/2020 12:53:32 AM,Cerio,21694,Ternary Mantle,ee8e7e347e814f2c90ff76702a35bc37
1752f94db6c249ddb4cc7f59187c2eb7,8/12/2020 12:52:59 AM,Fragrock,21689,Gloves of Ebru,ee8e7e347e814f2c90ff76702a35bc37
519abd8729c2457d89e4c1789171184e,8/12/2020 12:52:23 AM,Rozebush,21702,Amulet of Foul Warding,ee8e7e347e814f2c90ff76702a35bc37
ab8f5dfe3658483fa3ced1adf8db2b94,8/12/2020 12:34:40 AM,Madara,21814,Breastplate of Annihilation,ee8e7e347e814f2c90ff76702a35bc37
d370a618c86e44a28eeeda1fcc363bd2,8/5/2020 3:17:46 AM,Phanon,19002,Head of Nefarian,98e41ac62b51450cb406018cbc6001bb
2e37bc114fc24272a6061c09ae464ba4,8/5/2020 3:15:30 AM,Falmora,16923,Robes of Transcendence,98e41ac62b51450cb406018cbc6001bb
85d1e07f211148d89e43fbc904923a45,8/5/2020 3:14:54 AM,Baxterwar,19376,Archimtiros' Ring of Reckoning,98e41ac62b51450cb406018cbc6001bb
d238c18123ad43d5836f7b18ad31cf74,8/5/2020 3:14:16 AM,Phanon,19364,"Ashkandi, Greatsword of the Brotherhood",98e41ac62b51450cb406018cbc6001bb
4b89152a717b4ac59f600293cb3e9529,8/5/2020 3:03:00 AM,Okara,19388,Angelista's Grasp,98e41ac62b51450cb406018cbc6001bb
e8d2f51f90d3493b9c34c924bb5374a9,8/5/2020 3:01:31 AM,Harrywatter,19347,Claw of Chromaggus,98e41ac62b51450cb406018cbc6001bb
08ec1b01ebf543e9bf9478db9cf54557,8/5/2020 2:52:41 AM,Ganzu,16928,Nemesis Gloves,98e41ac62b51450cb406018cbc6001bb
49e30473523d44089fc15f84d5b9f4f2,8/5/2020 2:52:29 AM,Falmora,19430,Shroud of Pure Thought,98e41ac62b51450cb406018cbc6001bb
494d677f792a49c48b107ca97ed5d7a9,8/5/2020 2:50:26 AM,Okuru,19397,Ring of Blackrock,98e41ac62b51450cb406018cbc6001bb
3db85a8d0a824b8783b93a14b2ed8f0b,8/5/2020 2:27:12 AM,Elkris,19398,Cloak of Firemaw,98e41ac62b51450cb406018cbc6001bb
381cdb0b820647daba21de862c903280,8/5/2020 2:19:38 AM,Gettincash,16941,Dragonstalker's Greaves,98e41ac62b51450cb406018cbc6001bb
51a3ad4f7001426cad9ccb8b7293e959,8/5/2020 2:19:13 AM,Axalt,19351,"Maladath, Runed Blade of the Black Flight",98e41ac62b51450cb406018cbc6001bb
5cffe1a17c714d928f935bc3448e1040,8/5/2020 1:58:33 AM,Harrywatter,16818,Netherwind Belt,98e41ac62b51450cb406018cbc6001bb
4e5ecdcb3f934db6a9a669634e19781a,8/5/2020 1:53:13 AM,Baxterwar,16959,Bracelets of Wrath,98e41ac62b51450cb406018cbc6001bb
b6a381483f9246569fb59dd40791f0b5,8/5/2020 1:42:36 AM,Feelingz,16922,Leggings of Transcendence,98e41ac62b51450cb406018cbc6001bb
183946094a0c4acfb23d07ae4b220a61,8/5/2020 1:40:29 AM,Harrywatter,16915,Netherwind Pants,98e41ac62b51450cb406018cbc6001bb
09a11c3cfebf4345b0899d741136f5ac,8/5/2020 1:38:12 AM,Einstok,18814,Choker of the Fire Lord,98e41ac62b51450cb406018cbc6001bb
8e374af79bea4efa95beaa37fa37ba48,8/5/2020 1:34:56 AM,Damshaman,17106,Malistar's Defender,98e41ac62b51450cb406018cbc6001bb
aae25fca46834252aef188d9bdea0bf7,8/5/2020 1:26:19 AM,Phanon,18812,Wristguards of True Flight,98e41ac62b51450cb406018cbc6001bb
c70fc688570e48bbb61e0698dc9744a7,8/5/2020 1:22:08 AM,Cansalmon,16815,Robes of Prophecy,98e41ac62b51450cb406018cbc6001bb
4d3c875f6723471ab6eb2cb346bf9826,8/5/2020 1:20:02 AM,Jaydawg,17072,Blastershot Launcher,98e41ac62b51450cb406018cbc6001bb
2af348edac8f4d00990453237e019543,8/5/2020 1:15:00 AM,Lutcorehound,16868,Pauldrons of Might,98e41ac62b51450cb406018cbc6001bb
99952fe2bf9f4860bc72cbb4ee2b6e31,8/5/2020 1:14:48 AM,Gettincash,16848,Giantstalker's Epaulets,98e41ac62b51450cb406018cbc6001bb
955736b6173e43a188d1b0243454d095,8/5/2020 1:01:21 AM,Dethcide,16852,Giantstalker's Gloves,98e41ac62b51450cb406018cbc6001bb
e0de6dae4e9a4245bb64ffb1af9b6879,8/5/2020 12:57:05 AM,Feelingz,17110,Seal of the Archmagus,98e41ac62b51450cb406018cbc6001bb
3718cb1eaec546658bfb4609aef2ffdc,8/5/2020 12:56:37 AM,Lutcorehound,18822,Obsidian Edged Blade,98e41ac62b51450cb406018cbc6001bb
16bfec0298514b548e5c19e6f1b6b5db,8/5/2020 12:55:45 AM,Damshaman,16844,Earthfury Epaulets,98e41ac62b51450cb406018cbc6001bb
8a78c2a2ba90435ba9fc5c8960e30c87,8/5/2020 12:49:26 AM,Jaydawg,18822,Obsidian Edged Blade,98e41ac62b51450cb406018cbc6001bb
c4440789cbeb444da6d87f8553ad7c89,8/5/2020 12:47:12 AM,Dethcide,16846,Giantstalker's Helmet,98e41ac62b51450cb406018cbc6001bb
27200dac7e55433990ebe1f0e86f5b5f,8/5/2020 12:38:09 AM,Damshaman,16839,Earthfury Gauntlets,98e41ac62b51450cb406018cbc6001bb
75c04ceb60d84622887fef55388efd37,8/5/2020 12:37:58 AM,Gettincash,16849,Giantstalker's Boots,98e41ac62b51450cb406018cbc6001bb
50c5e256f6144d19ba83d937a0bf2844,8/5/2020 12:31:54 AM,Lutcorehound,16867,Legplates of Might,98e41ac62b51450cb406018cbc6001bb
9344ca4a5aea4d658b5b5bec36b68ba8,8/5/2020 12:31:36 AM,Phanon,19143,Flameguard Gauntlets,98e41ac62b51450cb406018cbc6001bb
f0ef4a46b91e4b37b9a049265251592d,8/5/2020 12:31:05 AM,Rozebush,17069,Striker's Mark,98e41ac62b51450cb406018cbc6001bb
e4ec9452fbe941e9843782b34a9ec066,8/5/2020 12:28:22 AM,Lutcorehound,16863,Gauntlets of Might,98e41ac62b51450cb406018cbc6001bb
7559407335654ad7af35b052ea78c380,8/5/2020 12:26:39 AM,Damshaman,16837,Earthfury Boots,98e41ac62b51450cb406018cbc6001bb
