Date,Aircraft Type,Aircraft Registration,Route of Flight From,Route of Flight Via,Route of Flight To,Duration of Flight,PIC,SIC,Cross Country,Dual Received,Solo,Part 121,Part 135,Day T-O,Day Ldg,Night T-O,Night Ldg,Approaches Instrument,Approaches Non-Instrument,Night,Actual Instrument,Simulated Instrument,Flight Simulator
2013-03-28,C310R,C310R,,,,23:54,,,5:36,23:54,,,,,,,,,,2:24,,,
2013-05-09,C172 C152,C172 C152,,,,227:06,77:24,,73:42,149:42,,,,,,,,,,16:06,,,
2016-11-18,C208B,C208B,,,,2006:36,1022:24,984:12,2006:36,,,,,,,,,,,173:54,122:24,,
2016-12-23,PA34,PA34,,,,1:46,1:46,,1:46,,,,,,,,,,,,,,
2016-12-27,,,,,,,,,,,,,,,,,,,,,,,13:00
2017-02-21,,,,,,,,,,,,,,,,,,,,,,,32:00
2017-03-02,,,,,,,,,,,,,,,,,,,,,,,6:15
2017-03-15,E170,N860RW,KORD,,KLGA,2:21,,2:21,2:21,,,,,1,1,,,,,,2:21,,
2017-03-15,E170,N860RW,KLGA,,KORD,2:17,,2:17,2:17,,,,,1,1,,,,,,2:17,,
2017-03-15,E170,N212JQ,KORD,,KLGA,2:05,,2:05,2:05,,,,,1,1,,,,,,2:05,,
2017-03-16,E170,N210JQ,KLGA,,KBNA,2:21,,2:21,2:21,,,,,1,1,,,,,,2:21,,
2017-03-16,E170,N210JQ,KBNA,,KLGA,2:12,,2:12,2:12,,,,,1,1,,,,,,2:12,,
2017-03-16,E170,N208JQ,KLGA,,KORD,2:15,,2:15,2:15,,,,,1,1,,,,,,2:15,,
2017-03-18,E170,N655RW,KORD,,KEYW,3:15,,3:15,3:15,,,,,1,1,,,,,,3:15,,
2017-03-18,E170,N655RW,KEYW,,KORD,3:32,,3:32,3:32,,,,,1,1,,,,,,3:32,,
2017-03-18,E170,N855RW,KORD,,KGRR,0:57,,0:57,0:57,,,,,1,1,,,,,,0:57,,
2017-03-19,E170,N655RW,KGRR,,KIAH,2:56,,2:56,2:56,,,,,1,1,,,,,,2:56,,
2017-03-19,E170,N655RW,KIAH,,KTUL,1:31,,1:31,1:31,,,,,1,1,,,,,,1:31,,
2017-03-20,E170,N864RW,KIAH,,KAUS,0:53,,0:53,0:53,,,,,1,1,,,,,,0:53,,
2017-03-20,E170,N864RW,KAUS,,KORD,2:36,,2:36,2:36,,,,,1,1,,,,,,2:36,,
2017-03-21,E170,N213JQ,KORD,,KLGA,1:53,,1:53,1:53,,,,,1,1,,,,,,1:53,,
2017-03-21,E170,N213JQ,KLGA,,KORD,2:38,,2:38,2:38,,,,,1,1,,,,,,2:38,,
2017-03-28,E170,N818MD,KORD,,KLGA,2:07,,2:07,2:07,,,,,1,1,,,,,,2:07,,
2017-03-29,E170,N871RW,KLGA,,KDCA,1:33,,1:33,1:33,,,,,,,,,,,,1:33,,
2017-03-29,E170,N870RW,KDCA,,KLGA,1:39,,1:39,1:39,,,,,1,1,,,,,,1:39,,
2017-04-02,E170,N207JQ,KLGA,,KBUF,1:18,,1:18,1:18,,,,,,,1,1,,,1:17,1:18,,
2017-04-03,E170,N205JQ,KBUF,,KDTW,1:06,,1:06,1:06,,,,,1,1,,,,,,1:06,,
2017-04-03,E170,N206JQ,KORD,,KLGA,2:17,,2:17,2:17,,,,,,,,,,,2:01,2:17,,
2017-04-07,E170,N201JQ,KCHS,,KLGA,2:26,,2:26,2:26,,,,,1,,,1,,,0:37,2:26,,
2017-04-07,E170,N201JQ,KLGA,,KCHS,2:06,,2:06,2:06,,,,,,,1,1,,,2:06,2:06,,
2017-04-10,E170,N431YX,KLGA,,KBNA,2:24,,2:24,2:24,,,,,1,1,,,,,,2:24,,
2017-04-10,E170,N431YX,KBNA,,KLGA,2:06,,2:06,2:06,,,,,1,,,1,,,2:01,2:06,,
2017-04-19,E170,N438YX,KLGA,,KXNA,3:04,,3:04,3:04,,,,,1,1,,,,,,3:04,,
2017-04-19,E170,N438YX,KXNA,,KLGA,2:51,,2:51,2:51,,,,,1,,,1,,,0:44,2:51,,
2017-04-20,E170,N211JQ,KLGA,,KBOS,1:47,,1:47,1:47,,,,,1,1,,,,,,1:47,,
2017-04-20,E170,N211JQ,KBOS,,KLGA,1:20,,1:20,1:20,,,,,,,1,1,,,1:19,1:20,,
2017-04-23,E170,N875RW,KLGA,,KDFW,3:51,,3:51,3:51,,,,,1,,,1,,,2:45,3:51,,
2017-04-23,E170,N873RW,KORD,,KLGA,1:56,,1:56,1:56,,,,,1,1,,,,,,1:56,,
2017-04-24,E170,N876RW,KLGA,,KROC,1:08,,1:08,1:08,,,,,,,1,1,,,1:07,1:08,,
2017-04-24,E170,N213JQ,KDFW,,KLGA,3:56,,3:56,3:56,,,,,1,,,1,,,0:28,3:56,,
2017-04-25,E170,N874RW,KROC,,KLGA,1:24,,1:24,1:24,,,,,1,1,,,,,,1:24,,
2017-04-25,E170,N205JQ,KLGA,,KORD,2:13,,2:13,2:13,,,,,1,,,1,,,1:40,2:13,,
2017-04-29,E170,N862RW,KORD,,KEYW,3:02,,3:02,3:02,,,,,1,1,,,,,,3:02,,
2017-04-29,E170,N862RW,KEYW,,KORD,3:19,,3:19,3:19,,,,,1,1,,,,,,3:19,,
2017-04-30,E170,N656RW,KORD,,KATL,2:16,,2:16,2:16,,,,,1,1,,,,,,2:16,,
2017-04-30,E170,N656RW,KATL,,KIAH,2:37,,2:37,2:37,,,,,1,1,,,,,,2:37,,
2017-04-30,E170,N631RW,KIAH,,KOMA,2:01,,2:01,2:01,,,,,,,1,1,,,2:01,2:01,,
2017-05-01,E170,N632RW,KOMA,,KORD,1:30,,1:30,1:30,,,,,1,1,,,,,,1:30,,
2017-05-04,E170,N874RW,KLGA,,KDCA,1:27,,1:27,1:27,,,,,1,1,,,,,,1:27,,
2017-05-04,E170,N868RW,KDCA,,KMSN,2:08,,2:08,2:08,,,,,1,1,,,,,,2:08,,
2017-05-04,E170,N868RW,KMSN,,KDCA,1:56,,1:56,1:56,,,,,1,1,,,,,,1:56,,
2017-05-05,E170,N873RW,KDCA,,KLGA,1:14,,1:14,1:14,,,,,,,1,1,,,1:13,1:14,,
2017-05-08,E170,N204JQ,KLGA,,KORD,2:16,,2:16,2:16,,,,,1,1,,,,,,2:16,,
2017-05-08,E170,N204JQ,KORD,,KLGA,1:54,,1:54,1:54,,,,,1,1,,,,,,1:54,,
2017-05-18,E170,N874RW,KORD,,KLGA,2:06,,2:06,2:06,,,,,1,1,,,,,,2:06,,
2017-05-18,E170,N874RW,KLGA,,KORD,3:07,,3:07,3:07,,,,,1,1,,,,,,3:07,,
2017-05-18,E170,N874RW,KORD,,KLGA,3:06,,3:06,3:06,,,,,1,,,1,,,2:43,3:06,,
2017-05-19,E170,N211JQ,KLGA,,KIAH,3:58,,3:58,3:58,,,,,1,1,,,,,,3:58,,
2017-05-19,E170,N211JQ,KIAH,,KLGA,3:57,,3:57,3:57,,,,,1,,,1,,,1:29,3:57,,
2017-05-20,E170,N870RW,KLGA,,KBNA,2:40,,2:40,2:40,,,,,1,1,,,,,,2:40,,
2017-05-20,E170,N870RW,KBNA,,KLGA,2:20,,2:20,2:20,,,,,1,1,,,,,,2:20,,
2017-05-20,E170,N872RW,KLGA,,KBOS,1:06,,1:06,1:06,,,,,1,1,,,,,,1:06,,
2017-05-21,E170,N872RW,KBOS,,KLGA,1:16,,1:16,1:16,,,,,1,1,,,,,,1:16,,
2017-05-21,E170,N207JQ,KLGA,,KORD,2:22,,2:22,2:22,,,,,1,1,,,,,,2:22,,
2017-05-23,E170,N205JQ,KLGA,,KBNA,2:38,,2:38,2:38,,,,,1,1,,,,,,2:38,,
2017-05-24,E170,N207JQ,KBNA,,KLGA,2:27,,2:27,2:27,,,,,1,1,,,,,,2:27,,
2017-05-24,E170,N211JQ,KLGA,,KDFW,4:24,,4:24,4:24,,,,,1,1,,,,,,4:24,,
2017-05-25,E170,N201JQ,KDFW,,KLGA,4:17,,4:17,4:17,,,,,1,1,,,,,,4:17,,
2017-05-29,E170,N414YX,KLGA,,KPIT,1:21,,1:21,1:21,,,,,1,1,,,,,,1:21,,
2017-06-01,E170,N214JQ,KORD,,KLGA,2:07,,2:07,2:07,,,,,1,1,,,,,,2:07,,
2017-06-01,E170,N824MD,KLGA,,KCMH,1:47,,1:47,1:47,,,,,1,1,,,,,,1:47,,
2017-06-02,E170,N875RW,KLGA,,KORD,2:17,,2:17,2:17,,,,,1,1,,,,,,2:17,,
2017-06-02,E170,N824MD,KCMH,,KLGA,1:41,,1:41,1:41,,,,,1,1,,,,,,1:41,,
2017-06-03,E170,N644RW,KORD,,KEWR,1:56,,1:56,1:56,,,,,1,1,,,,,,1:56,,
2017-06-03,E170,N655RW,KEWR,,KSDF,2:11,,2:11,2:11,,,,,1,1,,,,,,2:11,,
2017-06-12,E170,N723YX,KORD,,KMEM,1:43,,1:43,1:43,,,,,1,1,,,,,,1:43,,
2017-06-13,E170,N642RW,KMEM,,KDEN,2:26,,2:26,2:26,,,,,1,1,,,,,,2:26,,
2017-06-16,E170,N863RW,KORD,,KSAT,2:57,,2:57,2:57,,,,,1,1,,,,,,2:57,,
2017-06-16,E170,N863RW,KSAT,,KIAH,1:00,,1:00,1:00,,,,,1,1,,,,,,1:00,,
2017-06-17,E170,N637RW,KIAH,,KSLC,2:57,,2:57,2:57,,,,,1,1,,,,,,2:57,,
2017-06-17,E170,N638RW,KSLC,,KIAH,2:56,,2:56,2:56,,,,,1,1,,,,,,2:56,,
2017-06-18,E170,N651RW,KIAH,,KABQ,2:06,,2:06,2:06,,,,,1,1,,,,,,2:06,,
2017-06-18,E170,N651RW,KABQ,,KIAH,2:05,,2:05,2:05,,,,,1,1,,,,,,2:05,,
2017-06-19,E170,N740YX,KORD,,KBNA,1:25,,1:25,1:25,,,,,1,1,,,,,,1:25,,
2017-06-19,E170,N740YX,KBNA,,KEWR,2:12,,2:12,2:12,,,,,1,1,,,,,,2:12,,
2017-06-19,E170,N357FC,KEWR,,KEWR,0:19,,0:19,0:19,,,,,1,1,,,,,,0:19,,
2017-06-22,E170,N650RW,KRME,,KPIT,1:14,,1:14,1:14,,,,,1,1,,,,,,1:14,,
2017-06-23,E170,N128HQ,KCMH,,KPHL,1:37,,1:37,1:37,,,,,1,1,,,,,,1:37,,
2017-06-23,E170,N108HQ,KPHL,,KDCA,1:10,,1:10,1:10,,,,,1,,,1,,,0:04,1:10,,
2017-06-24,E170,N117HQ,KDCA,,KMSP,2:23,,2:23,2:23,,,,,,,1,1,,,2:23,2:23,,
2017-06-25,E170,N429YX,KLGA,,KXNA,3:10,,3:10,3:10,,,,,1,1,,,,,,3:10,,
2017-06-25,E170,N429YX,KXNA,,KLGA,2:37,,2:37,2:37,,,,,1,1,,,,,,2:37,,
2017-06-30,E170,N882RW,KDCA,,KMSN,2:17,,2:17,2:17,,,,,1,1,,,,,,2:17,,
2017-06-30,E170,N212JQ,KORD,,KLGA,2:15,,2:15,2:15,,,,,1,1,,,,,,2:15,,
2017-06-30,E170,N208JQ,KLGA,,KDCA,1:03,,1:03,1:03,,,,,1,1,,,,,,1:03,,
2017-07-01,E170,N868RW,KMSN,,KDTW,1:17,,1:17,1:17,,,,,1,1,,,,,,1:17,,
2017-07-01,E170,N868RW,KDTW,,KMDW,1:14,,1:14,1:14,,,,,1,1,,,,,,1:14,,
2017-07-01,E170,N868RW,KMDW,,KDTW,1:21,,1:21,1:21,,,,,1,1,,,,,,1:21,,
2017-07-02,E170,N869RW,KSDF,,KLGA,2:02,,2:02,2:02,,,,,1,1,,,,,,2:02,,
2017-07-02,E170,N208JQ,KLGA,,KORD,2:26,,2:26,2:26,,,,,1,1,,,,,,2:26,,
2017-07-05,E170,N730YX,KORD,,KSTL,1:26,,1:26,1:26,,,,,1,1,,,,,,1:26,,
2017-07-05,E170,N730YX,KSTL,,KORD,1:06,,1:06,1:06,,,,,1,1,,,,,,1:06,,
2017-07-05,E170,N730YX,KORD,,KIND,1:19,,1:19,1:19,,,,,1,1,,,,,,1:19,,
2017-07-08,E170,N880RW,KORD,,KLGA,1:49,,1:49,1:49,,,,,1,1,,,,,,1:49,,
2017-07-08,E170,N867RW,KLGA,,KIND,2:24,,2:24,2:24,,,,,1,1,,,,,,2:24,,
2017-07-09,E170,N867RW,KIND,,KBOS,2:08,,2:08,2:08,,,,,1,1,,,,,,2:08,,
2017-07-09,E170,N212JQ,KBOS,,KLGA,1:21,,1:21,1:21,,,,,1,1,,,,,,1:21,,
2017-07-10,E170,N810MD,KRIC,,KBOS,1:38,,1:38,1:38,,,,,1,1,,,,,,1:38,,
2017-07-10,E170,N810MD,KBOS,,KLGA,1:22,,1:22,1:22,,,,,1,1,,,,,,1:22,,
2017-07-10,E170,N871RW,KLGA,,KORD,2:30,,2:30,2:30,,,,,1,1,,,,,,2:30,,
2017-07-12,E170,N858RW,KORD,,KSDF,1:13,,1:13,1:13,,,,,1,1,,,,,,1:13,,
2017-07-12,E170,N858RW,KSDF,,KORD,1:43,,1:43,1:43,,,,,1,1,,,,,,1:43,,
2017-07-20,E170,N138HQ,KPHL,,KBGR,1:43,,1:43,1:43,,,,,1,1,,,,,,1:43,,
2017-07-20,E170,N138HQ,KBGR,,KPHL,1:39,,1:39,1:39,,,,,1,1,,,,,,1:39,,
2017-07-22,E170,N732YX,KORD,,KBNA,1:30,,1:30,1:30,,,,,1,1,,,,,,1:30,,
2017-07-22,E170,N732YX,KBNA,,KEWR,2:03,,2:03,2:03,,,,,1,1,,,,,,2:03,,
2017-07-25,E170,N748YX,KORD,,KDSM,1:22,,1:22,1:22,,,,,1,1,,,,,,1:22,,
2017-08-01,E170,N730YX,KIND,,KEWR,2:04,,2:04,2:04,,,,,1,,,1,,,0:55,2:04,,
2017-08-01,E170,N643RW,KEWR,,KIND,2:00,,2:00,2:00,,,,,,,1,1,,,2:00,2:00,,
2017-08-03,E170,N204JQ,KORD,,KLGA,2:53,,2:53,2:53,,,,,1,1,,,,,,2:53,,
2017-08-05,E170,N637RW,KORD,,KSTL,1:12,,1:12,1:12,,,,,1,1,,,,,,1:12,,
2017-08-05,E170,N637RW,KSTL,,KEWR,2:19,,2:19,2:19,,,,,1,1,,,,,,2:19,,
2017-08-05,E170,N979RP,KEWR,,KCMH,1:45,,1:45,1:45,,,,,,,1,1,,,1:45,1:45,,
2017-08-06,E170,N410YX,KCMH,,KMIA,2:38,,2:38,2:38,,,,,1,1,,,,,,2:38,,
2017-08-09,E170,N213JQ,KORD,,KLGA,2:10,,2:10,2:10,,,,,1,1,,,,,,2:10,,
2017-08-10,E170,N875RW,KDCA,,KLGA,1:06,,1:06,1:06,,,,,1,1,,,,,,1:06,,
2017-08-10,E170,N872RW,KLGA,,KDCA,1:07,,1:07,1:07,,,,,1,1,,,,,,1:07,,
2017-08-10,E170,N871RW,KLGA,,KORD,3:04,,3:04,3:04,,,,,1,1,,,,,,3:04,,
2017-08-12,E170,N732YX,KEWR,,KRSW,3:04,,3:04,3:04,,,,,,,1,1,,,3:04,3:04,,
2017-08-13,E170,N739YX,KEWR,,KBNA,2:33,,2:33,2:33,,,,,1,1,,,,,,2:33,,
2017-08-13,E170,N739YX,KBNA,,KORD,1:41,,1:41,1:41,,,,,1,,,1,,,0:22,1:41,,
2017-08-16,E170,N723YX,KORD,,KATL,2:24,,2:24,2:24,,,,,1,,,1,,,0:27,2:24,,
2017-08-16,E170,N723YX,KATL,,KORD,2:05,,2:05,2:05,,,,,,,1,1,,,2:05,2:05,,
2017-08-18,E170,N644RW,KSAT,,KIAH,1:00,,1:00,1:00,,,,,1,1,,,,,,1:00,,
2017-08-18,E170,N637RW,KIAH,,KOKC,1:18,,1:18,1:18,,,,,1,1,,,,,,1:18,,
2017-08-18,E170,N633RW,KOKC,,KIAH,1:14,,1:14,1:14,,,,,1,1,,,,,,1:14,,
2017-08-22,E170,N744YX,KORD,,KDCA,1:47,,1:47,1:47,,,,,1,1,,,,,,1:47,,
2017-08-22,E170,N744YX,KDCA,,KORD,2:03,,2:03,2:03,,,,,1,1,,,,,,2:03,,
2017-08-28,E170,N736YX,KORD,,KRDU,1:59,,1:59,1:59,,,,,,,1,1,,,1:59,1:59,,
2017-08-29,E170,N726YX,KEWR,,KMSP,2:48,,2:48,2:48,,,,,1,,,1,,,2:28,2:48,,
2017-08-29,E170,N634RW,KRDU,,KEWR,1:29,,1:29,1:29,,,,,1,1,,,,,,1:29,,
2017-08-30,E170,N638RW,KMSP,,KEWR,2:57,,2:57,2:57,,,,,1,1,,,,,,2:57,,
2017-08-31,E170,N739YX,KORD,,KCMH,1:20,,1:20,1:20,,,,,1,1,,,,,,1:20,,
2017-08-31,E170,N739YX,KCMH,,KORD,1:29,,1:29,1:29,,,,,1,1,,,,,,1:29,,
2017-09-01,E170,N732YX,KORD,,KDTW,1:16,,1:16,1:16,,,,,1,1,,,,,,1:16,,
2017-09-01,E170,N732YX,KDTW,,KEWR,2:06,,2:06,2:06,,,,,1,,,1,,,0:55,2:06,,
2017-09-01,E170,N654RW,KEWR,,KBWI,0:55,,0:55,0:55,,,,,,,1,1,,,0:55,0:55,,
2017-09-02,E170,N748YX,KEWR,,KRDU,1:31,,1:31,1:31,,,,,1,1,,,,,,1:31,,
2017-09-02,E170,N748YX,KRDU,,KORD,2:06,,2:06,2:06,,,,,1,1,,,,,,2:06,,
2017-09-05,E170,N741YX,KORD,,CYUL,1:57,,1:57,1:57,,,,,,,1,1,,,1:57,1:57,,
2017-09-07,E170,N216JQ,KORD,,KLGA,2:04,,2:04,2:04,,,,,1,1,,,,,,2:04,,
2017-09-07,E170,N868RW,KLGA,,KDFW,3:48,,3:48,3:48,,,,,1,1,,,,,,3:48,,
2017-09-08,E170,N867RW,KDFW,,KDTW,2:53,,2:53,2:53,,,,,1,1,,,,,,2:53,,
2017-09-08,E170,N867RW,KDTW,,KDFW,2:40,,2:40,2:40,,,,,1,1,,,,,,2:40,,
2017-09-09,E170,N868RW,KDFW,,KDTW,2:38,,2:38,2:38,,,,,1,1,,,,,,2:38,,
2017-09-10,E170,N205JQ,KLEX,,KDCA,1:16,,1:16,1:16,,,,,,1,1,,,,0:13,1:16,,
2017-09-10,E170,N205JQ,KDCA,,KLGA,1:10,,1:10,1:10,,,,,1,1,,,,,,1:10,,
2017-09-10,E170,N209JQ,KLGA,,KORD,2:30,,2:30,2:30,,,,,1,1,,,,,,2:30,,
2017-09-13,E170,N656RW,KORD,,KJAX,2:17,,2:17,2:17,,,,,1,1,,,,,,2:17,,
2017-09-13,E170,N656RW,KJAX,,KDTW,2:02,,2:02,2:02,,,,,1,1,,,,,,2:02,,
2017-09-14,E170,N725YX,KDTW,,KEWR,1:41,,1:41,1:41,,,,,1,1,,,,,,1:41,,
2017-09-14,E170,N641RW,KEWR,,KDFW,3:32,,3:32,3:32,,,,,1,1,,,,,,3:32,,
2017-09-15,E170,N732YX,KDFW,,KEWR,3:18,,3:18,3:18,,,,,1,1,,,,,,3:18,,
2017-09-15,E170,N634RW,KEWR,,CYOW,1:18,,1:18,1:18,,,,,1,1,,,,,,1:18,,
2017-09-16,E170,N731YX,KEWR,,KMEM,2:25,,2:25,2:25,,,,,1,1,,,,,,2:25,,
2017-09-16,E170,N731YX,KMEM,,KORD,1:44,,1:44,1:44,,,,,1,1,,,,,,1:44,,
2017-09-16,E170,N639RW,CYOW,,KEWR,1:12,,1:12,1:12,,,,,,1,1,,,,0:10,1:12,,
2017-09-17,E170,N743YX,KORD,,KBTV,2:03,,2:03,2:03,,,,,1,1,,,,,,2:03,,
2017-09-18,E170,N730YX,KBTV,,KEWR,1:09,,1:09,1:09,,,,,,1,1,,,,0:10,1:09,,
2017-09-18,E170,N730YX,KEWR,,KCVG,1:47,,1:47,1:47,,,,,1,1,,,,,,1:47,,
2017-09-18,E170,N730YX,KCVG,,KORD,1:29,,1:29,1:29,,,,,1,1,,,,,,1:29,,
2017-09-21,E170,N201JQ,KORD,,KLGA,2:02,,2:02,2:02,,,,,1,1,,,,,,2:02,,
2017-09-21,E170,N206JQ,KLGA,,KBOS,1:12,,1:12,1:12,,,,,1,1,,,,,,1:12,,
2017-09-21,E170,N206JQ,KBOS,,KLGA,1:39,,1:39,1:39,,,,,1,,,1,,,1:17,1:39,,
2017-09-21,E170,N206JQ,KLGA,,KBOS,1:10,,1:10,1:10,,,,,,,1,1,,,1:10,1:10,,
2017-09-22,E170,N207JQ,KBOS,,KMKE,2:27,,2:27,2:27,,,,,1,,,1,,,1:23,2:27,,
2017-09-22,E170,N207JQ,KMKE,,KBOS,2:37,,2:37,2:37,,,,,,,1,1,,,2:37,2:37,,
2017-09-23,E170,N868RW,KBOS,,KLGA,1:17,,1:17,1:17,,,,,1,1,,,,,,1:17,,
2017-09-23,E170,N874RW,KLGA,,KIND,1:58,,1:58,1:58,,,,,1,1,,,,,,1:58,,
2017-09-24,E170,N207JQ,KIND,,KLGA,2:02,,2:02,2:02,,,,,1,1,,,,,,2:02,,
2017-09-24,E170,N207JQ,KLGA,,KORD,2:26,,2:26,2:26,,,,,1,1,,,,,,2:26,,
2017-09-26,E170,N732YX,KORD,,CYYZ,1:55,,1:55,1:55,,,,,1,1,,,,,,1:55,,
2017-09-26,E170,N732YX,CYYZ,,KORD,1:33,,1:33,1:33,,,,,1,1,,,,,,1:33,,
2017-09-28,E170,N644RW,KORD,,KIND,1:08,,1:08,1:08,,,,,1,,,1,,,0:04,1:08,,
2017-09-29,E170,N636RW,KIND,,KIAH,2:22,,2:22,2:22,,,,,1,1,,,,,,2:22,,
2017-09-29,E170,N636RW,KIAH,,KIND,2:03,,2:03,2:03,,,,,1,1,,,,,,2:03,,
2017-10-01,E170,N650RW,KORD,,KDTW,1:08,,1:08,1:08,,,,,1,1,,,,,,1:08,,
2017-10-01,E170,N650RW,KDTW,,KEWR,2:21,,2:21,2:21,,,,,1,,,1,,,1:46,2:21,,
2017-10-01,E170,N863RW,KEWR,,KDTW,1:53,,1:53,1:53,,,,,,,1,1,,,1:53,1:53,,
2017-10-02,E170,N724YX,KDTW,,KEWR,1:45,,1:45,1:45,,,,,1,,,1,,,0:15,1:45,,
2017-10-02,E170,N740YX,KEWR,,KDFW,3:36,,3:36,3:36,,,,,,,1,1,,,3:36,3:36,,
2017-10-03,E170,N863RW,KIAH,,KABQ,2:39,,2:39,2:39,,,,,1,1,,,,,,2:39,,
